"","sexe","situation","the","cafe","taille","poids","age","viande","poisson","fruit_crus","fruit_legume_cuits","chocol","matgras"
"1","Femme","Vit seul",0,0,"151",58,72,"4/6 1 fois/sem","2/3 fois/sem","<1 fois/sem","4/6 1 fois/sem","Tous les jours","Isio4"
"2","Femme","Vit seul",1,1,"162",60,68,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"3","Femme","Vit seul",0,4,"162",75,78,"2/3 fois/sem","<1 fois/sem","Tous les jours","1 fois/sem","Tous les jours","Tournesol"
"4","Femme","Vit seul",0,0,"154",45,91,"Jamais","4/6 1 fois/sem","4/6 1 fois/sem","Jamais","2/3 fois/sem","Margarine"
"5","Femme","Vit seul",2,1,"154",50,65,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Margarine"
"6","Femme","Vit seul",2,0,"159",66,82,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"7","Femme","Vit seul",2,0,"160",66,74,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Isio4"
"8","Femme","Vit seul",0,2,"163",66,73,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Isio4"
"9","Femme","Vit seul",0,3,"154",60,89,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Isio4"
"10","Femme","Vit seul",0,2,"160",77,87,"1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Jamais","Arachide"
"11","Femme","Vit seul",0,2,"175",68,91,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Arachide"
"12","Femme","Vit seul",2,0,"165",75,81,"Tous les jours","1 fois/sem","1 fois/sem","2/3 fois/sem","Jamais","Isio4"
"13","Femme","Vit seul",0,3,"158",53,89,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"14","Femme","Vit seul",2,0,"155",63,79,"2/3 fois/sem","<1 fois/sem","Tous les jours","2/3 fois/sem","1 fois/sem","Tournesol"
"15","Femme","Vit seul",0,2,"154",80,83,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"16","Homme","Vit seul",0,3,"166",80,78,"Tous les jours","Jamais","Tous les jours","2/3 fois/sem","Jamais","Tournesol"
"17","Femme","Vit seul",0,2,"159",57,74,"2/3 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","<1 fois/sem","Tournesol"
"18","Femme","Vit seul",0,2,"157",55,74,"2/3 fois/sem","1 fois/sem","Tous les jours","Tous les jours","1 fois/sem","Arachide"
"19","Homme","Vit seul",0,1,"165",57,78,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"20","Femme","Vit seul",0,0,"156",90,78,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","1 fois/sem","Tournesol"
"21","Homme","Vit en couple",0,1,"175",90,73,"Tous les jours","<1 fois/sem","Tous les jours","2/3 fois/sem","1 fois/sem","Canard ou oie"
"22","Femme","Vit en couple",2,2,"161",68,76,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Beurre"
"23","Homme","Vit en couple",2,2,"168",83,85,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Beurre"
"24","Homme","Vit seul",0,4,"168",90,73,"2/3 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Jamais","Arachide"
"25","Femme","Vit en couple",3,1,"156",56,77,"2/3 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","Jamais","Tournesol"
"26","Homme","Vit en couple",3,2,"170",70,74,"2/3 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","Jamais","Tournesol"
"27","Femme","Vit seul",0,0,"162",58,67,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"28","Homme","Vit en couple",4,5,"172",80,68,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"29","Femme","Vit seul",1,1,"165",75,69,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Arachide"
"30","Homme","Vit en couple",0,2,"171",81,71,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Arachide"
"31","Femme","Vit en couple",0,1,"160",54,67,"4/6 1 fois/sem","4/6 1 fois/sem","Tous les jours","2/3 fois/sem","1 fois/sem","Tournesol"
"32","Homme","Vit en couple",0,3,"176",82,76,"2/3 fois/sem","2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Isio4"
"33","Homme","Vit en couple",0,3,"164",53,69,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Olive"
"34","Femme","Vit en couple",1,2,"156",58,67,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Arachide"
"35","Femme","Vit seul",0,2,"153",70,69,"Tous les jours","Jamais","Tous les jours","Tous les jours","2/3 fois/sem","Olive"
"36","Homme","Vit en couple",1,0,"159",70,85,"2/3 fois/sem","<1 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Beurre"
"37","Homme","Vit en couple",0,5,"170",60,74,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Beurre"
"38","Homme","Vit dans sa famille",0,0,"178",87,78,"2/3 fois/sem","1 fois/sem","4/6 1 fois/sem","2/3 fois/sem","1 fois/sem","Beurre"
"39","Homme","Vit en couple",1,2,"172",86,73,"1 fois/sem","Tous les jours","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"40","Homme","Vit en couple",0,3,"186",95,74,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"41","Femme","Vit en couple",0,3,"168",77,69,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"42","Homme","Vit seul",0,0,"181",94,71,"2/3 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","Tous les jours","Olive"
"43","Homme","Vit seul",0,1,"172",62,85,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Olive"
"44","Homme","Vit en couple",0,0,"160",55,70,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Margarine"
"45","Femme","Vit en couple",0,0,"155",50,73,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"46","Homme","Vit en couple",0,1,"172",81,74,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"47","Femme","Vit en couple",0,2,"160",62,77,"2/3 fois/sem","1 fois/sem","2/3 fois/sem","Tous les jours","Jamais","Tournesol"
"48","Femme","Vit seul",0,1,"158",51,69,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"49","Femme","Vit seul",0,2,"160",49,76,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Tournesol"
"50","Femme","Vit seul",0,0,"164",70,79,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Jamais","Olive"
"51","Femme","Vit en couple",0,3,"153",60,65,"2/3 fois/sem","2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","2/3 fois/sem","Tournesol"
"52","Homme","Vit en couple",0,4,"169",68,66,"2/3 fois/sem","2/3 fois/sem","<1 fois/sem","4/6 1 fois/sem","<1 fois/sem","Tournesol"
"53","Femme","Vit seul",2,1,"165",65,85,"Tous les jours","Tous les jours","Tous les jours","Tous les jours","2/3 fois/sem","Olive"
"54","Homme","Vit seul",0,2,"166",66,90,"2/3 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","Jamais","Arachide"
"55","Homme","Vit seul",0,3,"176",85,75,"Tous les jours","Tous les jours","Tous les jours","1 fois/sem","Jamais","Margarine"
"56","Homme","Vit en couple",0,2,"180",79,78,"<1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Beurre"
"57","Homme","Vit seul",0,2,"174",75,87,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Beurre"
"58","Femme","Vit seul",0,2,"160",60,88,"2/3 fois/sem","<1 fois/sem","Tous les jours","2/3 fois/sem","Jamais","Arachide"
"59","Femme","Vit seul",0,1,"160",67,89,"2/3 fois/sem","4/6 1 fois/sem","2/3 fois/sem","Tous les jours","<1 fois/sem","Tournesol"
"60","Homme","Vit en couple",0,0,"188",82,70,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Jamais","Arachide"
"61","Femme","Vit en couple",2,0,"160",83,71,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","2/3 fois/sem","Isio4"
"62","Homme","Vit en couple",0,2,"179",67,76,"Tous les jours","1 fois/sem","Tous les jours","2/3 fois/sem","2/3 fois/sem","Margarine"
"63","Femme","Vit en couple",2,1,"157",57,72,"Tous les jours","1 fois/sem","<1 fois/sem","Tous les jours","Tous les jours","Tournesol"
"64","Homme","Vit en couple",0,2,"188",96,88,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Margarine"
"65","Homme","Vit seul",0,3,"174",74,68,"2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tous les jours","Olive"
"66","Homme","Vit seul",0,2,"173",75,72,"Tous les jours","2/3 fois/sem","Tous les jours","2/3 fois/sem","Tous les jours","Beurre"
"67","Femme","Vit seul",0,3,"160",60,78,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","<1 fois/sem","Isio4"
"68","Femme","Vit seul",0,2,"150",55,67,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"69","Homme","Vit en couple",4,1,"170",76,76,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","<1 fois/sem","Tournesol"
"70","Homme","Vit en couple",0,3,"180",90,68,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"71","Femme","Vit en couple",0,2,"152",60,69,"Tous les jours","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","<1 fois/sem","Tournesol"
"72","Homme","Vit en couple",0,3,"162",74,67,"Tous les jours","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","1 fois/sem","Tournesol"
"73","Femme","Vit en couple",1,2,"152",64,66,"Tous les jours","2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Arachide"
"74","Homme","Vit en couple",0,2,"165",90,79,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"75","Femme","Vit en couple",0,0,"154",42,78,"2/3 fois/sem","1 fois/sem","1 fois/sem","Tous les jours","<1 fois/sem","Olive"
"76","Homme","Vit en couple",0,1,"173",80,74,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Olive"
"77","Femme","Vit en couple",0,5,"153",59,71,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"78","Femme","Vit en couple",0,1,"175",50,77,"2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","4/6 1 fois/sem","Margarine"
"79","Homme","Vit en couple",0,0,"177",63,78,"2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Jamais","Margarine"
"80","Homme","Vit en couple",0,3,"172",79,78,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"81","Femme","Vit en couple",4,1,"167",70,75,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"82","Femme","Vit en couple",0,2,"155",52,67,"2/3 fois/sem","<1 fois/sem","Tous les jours","4/6 1 fois/sem","Jamais","Tournesol"
"83","Femme","Vit seul",0,0,"162",58,74,"2/3 fois/sem","1 fois/sem","<1 fois/sem","Tous les jours","Jamais","Tournesol"
"84","Femme","Vit seul",0,2,"156",54,76,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Tournesol"
"85","Femme","Vit seul",2,0,"152",44,73,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Jamais","Tous les jours","Margarine"
"86","Femme","Vit seul",3,0,"156",58,72,"2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Jamais","Olive"
"87","Femme","Vit en couple",0,2,"160",62,78,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","4/6 1 fois/sem","Tournesol"
"88","Homme","Vit en couple",0,2,"170",69,84,"2/3 fois/sem","Jamais","4/6 1 fois/sem","Tous les jours","Jamais","Tournesol"
"89","Femme","Vit en couple",4,0,"164",80,65,"2/3 fois/sem","1 fois/sem","2/3 fois/sem","2/3 fois/sem","<1 fois/sem","Olive"
"90","Femme","Vit seul",2,0,"160",53,71,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"91","Homme","Vit en couple",0,0,"175",75,70,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Arachide"
"92","Femme","Vit seul",0,2,"161",56,71,"4/6 1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Margarine"
"93","Femme","Vit en couple",0,2,"168",70,69,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Margarine"
"94","Homme","Vit en couple",0,2,"175",85,77,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Margarine"
"95","Homme","Vit seul",0,2,"186",85,74,"1 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Jamais","Olive"
"96","Homme","Vit en couple",0,2,"176",75,86,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Jamais","Tournesol"
"97","Femme","Vit en couple",0,2,"158",73,79,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Jamais","Tournesol"
"98","Femme","Vit seul",0,4,"167",69,71,"Tous les jours","4/6 1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"99","Homme","Vit en couple",3,0,"186",63,72,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","4/6 1 fois/sem","Arachide"
"100","Femme","Vit en couple",3,0,"165",67,70,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Arachide"
"101","Femme","Vit en couple",0,2,"168",69,66,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Beurre"
"102","Femme","Vit seul",0,2,"156",57,68,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","2/3 fois/sem","Margarine"
"103","Femme","Vit seul",0,0,"164",90,68,"2/3 fois/sem","1 fois/sem","2/3 fois/sem","1 fois/sem","<1 fois/sem","Tournesol"
"104","Femme","Vit seul",1,1,"163",45,74,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Isio4"
"105","Homme","Vit seul",0,0,"170",77,72,"4/6 1 fois/sem","4/6 1 fois/sem","Tous les jours","<1 fois/sem","Tous les jours","Tournesol"
"106","Homme","Vit seul",0,0,"172",74,73,"4/6 1 fois/sem","<1 fois/sem","Tous les jours","2/3 fois/sem","Tous les jours","Tournesol"
"107","Femme","Vit seul",4,0,"162",51,78,"Tous les jours","<1 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Tournesol"
"108","Femme","Vit seul",2,1,"163",75,89,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Margarine"
"109","Homme","Vit en couple",0,2,"178",80,67,"Tous les jours","2/3 fois/sem","1 fois/sem","2/3 fois/sem","2/3 fois/sem","Tournesol"
"110","Femme","Vit seul",0,2,"148",50,87,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"111","Femme","Vit en couple",2,0,"155",71,81,"Tous les jours","1 fois/sem","<1 fois/sem","Tous les jours","<1 fois/sem","Tournesol"
"112","Homme","Vit en couple",2,0,"168",65,70,"Tous les jours","1 fois/sem","<1 fois/sem","Tous les jours","<1 fois/sem","Tournesol"
"113","Femme","Vit seul",0,0,"165",60,77,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
