"","sexe","situation","the","cafe","taille","poids","age","viande","poisson","fruit_crus","fruit_legume_cuits","chocol","matgras"
"114","Homme","Vit en couple",0,0,"163",71,86,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Arachide"
"115","Femme","Vit en couple",0,0,"154",50,78,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Arachide"
"116","Femme","Vit seul",0,1,"163",61,70,"Tous les jours","<1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","Tournesol"
"117","Femme","Vit en couple",9,0,"159",68,74,"4/6 1 fois/sem","2/3 fois/sem","1 fois/sem","Tous les jours","Jamais","Colza"
"118","Homme","Vit en couple",2,1,"181",76,78,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"119","Femme","Vit en couple",4,1,"154",53,76,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"120","Homme","Vit en couple",0,2,"172",75,76,"2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Olive"
"121","Femme","Vit en couple",2,0,"163",58,67,"1 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Olive"
"122","Femme","Vit seul",1,1,"158",42,67,"<1 fois/sem","1 fois/sem","Tous les jours","1 fois/sem","Tous les jours","Arachide"
"123","Femme","Vit seul",0,3,"150",56,77,"4/6 1 fois/sem","1 fois/sem","1 fois/sem","Tous les jours","Jamais","Arachide"
"124","Femme","Vit seul",0,2,"153",48,72,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","Tournesol"
"125","Homme","Vit en couple",0,1,"170",55,74,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Beurre"
"126","Femme","Vit en couple",2,3,"164",54,75,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Margarine"
"127","Homme","Vit en couple",2,3,"165",64,78,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Margarine"
"128","Femme","Vit seul",0,2,"151",38,66,"4/6 1 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Margarine"
"129","Homme","Vit en couple",0,1,"172",78,84,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"130","Femme","Vit en couple",0,2,"153",64,82,"2/3 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"131","Homme","Vit seul",0,1,"173",75,80,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","1 fois/sem","Olive"
"132","Homme","Vit en couple",0,3,"188",75,75,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"133","Femme","Vit en couple",0,3,"160",58,69,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"134","Homme","Vit en couple",0,3,"174",73,69,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"135","Femme","Vit en couple",0,2,"150",40,70,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"136","Femme","Vit seul",0,2,"168",63,69,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","<1 fois/sem","Arachide"
"137","Femme","Vit en couple",2,1,"162",55,65,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"138","Femme","Vit seul",10,1,"158",63,75,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"139","Femme","Vit seul",0,2,"140",56,84,"2/3 fois/sem","<1 fois/sem","2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Arachide"
"140","Homme","Vit seul",0,3,"172",74,81,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Margarine"
"141","Femme","Vit seul",1,0,"156",54,79,"2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Jamais","Olive"
"142","Femme","Vit dans sa famille",0,0,"160",60,76,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","1 fois/sem","1 fois/sem","Tournesol"
"143","Homme","Vit en couple",0,3,"170",75,71,"4/6 1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Arachide"
"144","Femme","Vit en couple",2,0,"165",69,77,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"145","Homme","Vit en couple",0,3,"163",70,70,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","1 fois/sem","Arachide"
"146","Femme","Vit en couple",0,3,"160",50,70,"2/3 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"147","Homme","Vit en couple",0,3,"165",75,73,"2/3 fois/sem","1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"148","Femme","Vit en couple",0,3,"156",53,71,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","Jamais","Tournesol"
"149","Homme","Vit en couple",0,2,"178",82,76,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"150","Femme","Vit en couple",0,4,"160",75,69,"4/6 1 fois/sem","1 fois/sem","1 fois/sem","Tous les jours","<1 fois/sem","Arachide"
"151","Femme","Vit seul",0,3,"171",72,75,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Margarine"
"152","Femme","Vit dans sa famille",0,1,"156",64,80,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Beurre"
"153","Femme","Vit seul",0,3,"150",60,76,"2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","<1 fois/sem","Isio4"
"154","Femme","Vit seul",0,4,"162",53,65,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Margarine"
"155","Femme","Vit en couple",3,0,"164",67,67,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Isio4"
"156","Homme","Vit en couple",0,2,"178",66,70,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Isio4"
"157","Femme","Vit en couple",1,2,"166",55,76,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Beurre"
"158","Femme","Vit seul",0,3,"151",60,72,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"159","Homme","Vit en couple",0,2,"169",74,77,"2/3 fois/sem","1 fois/sem","Tous les jours","1 fois/sem","1 fois/sem","Tournesol"
"160","Femme","Vit en couple",0,0,"155",45,73,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Margarine"
"161","Homme","Vit seul",0,1,"176",75,77,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Olive"
"162","Homme","Vit seul",0,5,"171",74,70,"Tous les jours","1 fois/sem","Jamais","2/3 fois/sem","1 fois/sem","Beurre"
"163","Femme","Vit dans sa famille",0,3,"165",75,73,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"164","Homme","Vit en couple",4,0,"176",82,66,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Olive"
"165","Femme","Vit seul",1,1,"158",55,85,"2/3 fois/sem","2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","2/3 fois/sem","Arachide"
"166","Femme","Vit seul",0,3,"153",69,72,"2/3 fois/sem","2/3 fois/sem","<1 fois/sem","4/6 1 fois/sem","1 fois/sem","Olive"
"167","Femme","Vit seul",0,2,"155",64,78,"1 fois/sem","Jamais","Tous les jours","2/3 fois/sem","Jamais","Arachide"
"168","Femme","Vit seul",0,2,"155",65,82,"4/6 1 fois/sem","4/6 1 fois/sem","Tous les jours","<1 fois/sem","Jamais","Isio4"
"169","Femme","Vit seul",0,0,"169",60,75,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","1 fois/sem","Isio4"
"170","Femme","Vit seul",2,0,"148",60,73,"2/3 fois/sem","<1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","2/3 fois/sem","Tournesol"
"171","Femme","Vit seul",0,0,"156",52,72,"4/6 1 fois/sem","1 fois/sem","Jamais","Tous les jours","Tous les jours","Tournesol"
"172","Homme","Vit dans sa famille",0,2,"166",92,79,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Jamais","Canard ou oie"
"173","Femme","Vit seul",0,5,"155",57,69,"1 fois/sem","<1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","Tournesol"
"174","Femme","Vit dans sa famille",2,1,"154",78,66,"4/6 1 fois/sem","2/3 fois/sem","2/3 fois/sem","Tous les jours","Jamais","Tournesol"
"175","Homme","Vit seul",0,3,"164",78,75,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Olive"
"176","Homme","Vit en couple",0,2,"175",56,75,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Canard ou oie"
"177","Femme","Vit en couple",0,2,"162",71,73,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Canard ou oie"
"178","Femme","Vit en couple",0,1,"158",65,69,"1 fois/sem","1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Arachide"
"179","Femme","Vit en couple",0,3,"154",51,76,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Tournesol"
"180","Femme","Vit seul",0,2,"160",70,72,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"181","Femme","Vit seul",0,2,"163",72,72,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Arachide"
"182","Femme","Vit en couple",0,1,"152",53,78,"2/3 fois/sem","1 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Tournesol"
"183","Femme","Vit seul",0,1,"163",62,68,"2/3 fois/sem","2/3 fois/sem","2/3 fois/sem","Tous les jours","Jamais","Isio4"
"184","Femme","Vit seul",3,1,"170",61,83,"<1 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tous les jours","Olive"
"185","Homme","Vit en couple",0,1,"182",74,75,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","1 fois/sem","Isio4"
"186","Femme","Vit en couple",2,1,"163",68,70,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","1 fois/sem","Isio4"
"187","Homme","Vit en couple",0,2,"170",75,74,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","<1 fois/sem","Margarine"
"188","Femme","Vit en couple",6,0,"158",62,75,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Jamais","Margarine"
"189","Homme","Vit en couple",0,2,"182",90,66,"Tous les jours","1 fois/sem","Tous les jours","2/3 fois/sem","<1 fois/sem","Olive"
"190","Femme","Vit dans sa famille",1,0,"164",64,77,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","4/6 1 fois/sem","Olive"
"191","Femme","Vit seul",0,2,"156",68,72,"2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","<1 fois/sem","Beurre"
"192","Homme","Vit en couple",0,2,"172",91,73,"1 fois/sem","4/6 1 fois/sem","Tous les jours","4/6 1 fois/sem","<1 fois/sem","Olive"
"193","Homme","Vit en couple",0,2,"162",75,65,"4/6 1 fois/sem","1 fois/sem","4/6 1 fois/sem","Tous les jours","<1 fois/sem","Arachide"
"194","Femme","Vit en couple",0,1,"150",48,73,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Tournesol"
"195","Femme","Vit seul",2,1,"160",65,81,"4/6 1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","4/6 1 fois/sem","Arachide"
"196","Femme","Vit seul",0,2,"152",54,69,"2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","4/6 1 fois/sem","Margarine"
"197","Homme","Vit seul",0,2,"165",54,70,"2/3 fois/sem","2/3 fois/sem","Tous les jours","1 fois/sem","<1 fois/sem","Margarine"
"198","Femme","Vit en couple",0,3,"155",63,71,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Tournesol"
"199","Homme","Vit en couple",0,2,"168",67,73,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Jamais","Tournesol"
"200","Femme","Vit dans sa famille",0,1,"154",63,74,"Tous les jours","1 fois/sem","Tous les jours","Tous les jours","Jamais","Isio4"
"201","Homme","Vit en couple",0,0,"176",74,72,"2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","2/3 fois/sem","Beurre"
"202","Femme","Vit seul",3,1,"154",53,71,"2/3 fois/sem","<1 fois/sem","2/3 fois/sem","<1 fois/sem","4/6 1 fois/sem","Arachide"
"203","Homme","Vit seul",0,2,"168",67,69,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Arachide"
"204","Femme","Vit en couple",0,1,"163",61,66,"1 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","4/6 1 fois/sem","Isio4"
"205","Homme","Vit en couple",0,1,"177",80,74,"1 fois/sem","1 fois/sem","Tous les jours","2/3 fois/sem","4/6 1 fois/sem","Isio4"
"206","Homme","Vit en couple",4,2,"168",73,67,"1 fois/sem","4/6 1 fois/sem","Tous les jours","2/3 fois/sem","Jamais","Olive"
"207","Femme","Vit seul",0,2,"171",65,76,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","Tous les jours","Olive"
"208","Femme","Vit seul",5,1,"160",62,84,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Margarine"
"209","Femme","Vit seul",0,3,"168",64,84,"2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","Tous les jours","Olive"
"210","Femme","Vit seul",2,2,"160",48,78,"Tous les jours","2/3 fois/sem","Tous les jours","Tous les jours","2/3 fois/sem","Tournesol"
"211","Homme","Vit en couple",4,1,"177",67,76,"4/6 1 fois/sem","Tous les jours","<1 fois/sem","Tous les jours","Jamais","Arachide"
"212","Femme","Vit dans sa famille",0,2,"160",80,71,"2/3 fois/sem","2/3 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","<1 fois/sem","Margarine"
"213","Homme","Vit en couple",0,3,"165",76,80,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Olive"
"214","Femme","Vit en couple",1,0,"157",80,79,"Tous les jours","<1 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
"215","Homme","Vit en couple",0,1,"176",73,66,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Olive"
"216","Femme","Vit en couple",0,1,"151",48,66,"4/6 1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","Tous les jours","Tous les jours","Olive"
"217","Femme","Vit en couple",0,5,"153",53,69,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Olive"
"218","Femme","Vit en couple",2,0,"165",64,75,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Olive"
"219","Homme","Vit en couple",0,0,"171",85,73,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","<1 fois/sem","Olive"
"220","Homme","Vit en couple",0,5,"167",76,82,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Isio4"
"221","Femme","Vit en couple",2,1,"157",58,77,"2/3 fois/sem","2/3 fois/sem","Tous les jours","4/6 1 fois/sem","Tous les jours","Isio4"
"222","Femme","Vit seul",0,1,"160",73,74,"4/6 1 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Isio4"
"223","Femme","Vit en couple",0,3,"163",62,68,"4/6 1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","<1 fois/sem","Arachide"
"224","Homme","Vit en couple",0,2,"170",74,71,"4/6 1 fois/sem","2/3 fois/sem","4/6 1 fois/sem","4/6 1 fois/sem","<1 fois/sem","Arachide"
"225","Femme","Vit seul",0,2,"154",45,77,"4/6 1 fois/sem","2/3 fois/sem","2/3 fois/sem","Tous les jours","2/3 fois/sem","Olive"
"226","Femme","Vit en couple",2,0,"159",63,69,"2/3 fois/sem","2/3 fois/sem","Tous les jours","Tous les jours","<1 fois/sem","Tournesol"
